Tone,Message,City,State,Country,Date
Big Hug,"I didn’t disappear into myself.

You stayed patient with me.

I’m here because of that.",Providence,Rhode Island,United States,2026-05-21
Big Hug,"I held the line one more day.

You probably didn’t even realize you were helping.

It changed the day.",Cheyenne,Wyoming,United States,2026-08-04
Big Hug,"I stayed when running felt easier.

You met me where I was.

It changed the day.",Denver,Colorado,United States,2026-03-11
Big Hug,"I kept breathing when it felt heavy.

You didn’t flinch.

I’m holding onto that kindness.",Rio de Janeiro,,Brazil,2026-06-21
Big Hug,"I stayed when running felt easier.

You gave me room to breathe.

I’m here because of that.",Denver,Colorado,United States,2026-12-23
Big Hug,"I let someone see the mess.

You didn’t try to fix me.

I’m holding onto that kindness.",Minneapolis,Minnesota,United States,2026-08-16
Big Hug,"I kept breathing when it felt heavy.

You probably didn’t even realize you were helping.

That carried me farther than you know.",Paris,,France,2026-08-01
Big Hug,"I stayed in the room.

You reminded me what love feels like.

You just sat with me and that was enough.

That was the anchor.",Denver,Colorado,United States,2026-02-10
Big Hug,"I kept breathing when it felt heavy.

You didn’t flinch.

That carried me farther than you know.",Chicago,Illinois,United States,2026-03-28
Big Hug,"I didn’t quit that night.

You stayed patient with me.

I’m still grateful for that.",Philadelphia,Pennsylvania,United States,2026-04-25
Big Hug,"I didn’t disappear into myself.

You didn’t try to fix me.

I’m still grateful for that.",Fargo,North Dakota,United States,2026-06-07
Big Hug,"I held the line one more day.

You didn’t flinch.

That stayed with me.",New York,New York,United States,2026-03-03
Big Hug,"I didn’t give up on me.

You didn’t flinch.

That carried me farther than you know.",New Orleans,Louisiana,United States,2026-12-30
Big Hug,"I stayed in the room.

You stayed patient with me.

It meant everything in that moment.",Vancouver,,Canada,2026-12-20
Big Hug,"I didn’t shut down.

You stayed on the phone.

I won’t forget it.",Sydney,,Australia,2026-04-11
Big Hug,"I stayed when running felt easier.

I felt loved in a way I didn’t expect.

You stayed on the phone.

I won’t forget it.",Birmingham,Alabama,United States,2026-05-18
Big Hug,"I didn’t give up on me.

You just sat with me and that was enough.

I think about that a lot.",Detroit,Michigan,United States,2026-04-03
Big Hug,"I didn’t disappear into myself.

You gave me room to breathe.

That carried me farther than you know.",Phoenix,Arizona,United States,2026-05-01
Big Hug,"I didn’t quit that night.

You made love feel simple.

You probably didn’t even realize you were helping.

It steadied me.",Birmingham,Alabama,United States,2026-09-14
Big Hug,"I made it through the quiet part.

You stayed patient with me.

I’m holding onto that kindness.",Charlotte,North Carolina,United States,2026-12-07
Big Hug,"I didn’t disappear into myself.

You met me where I was.

I’m holding onto that kindness.",Wichita,Kansas,United States,2026-06-01
Big Hug,"I didn’t disappear into myself.

I felt chosen.

You gave me room to breathe.

I think about that a lot.",Anchorage,Alaska,United States,2026-05-20
Big Hug,"I didn’t shut down.

You didn’t flinch.

That carried me farther than you know.",Portland,Oregon,United States,2026-07-10
Big Hug,"I didn’t give up on me.

You didn’t flinch.

It meant everything in that moment.",Kansas City,Missouri,United States,2026-12-05
Big Hug,"I didn’t quit that night.

You stayed on the phone.

That helped me stay.",Kansas City,Missouri,United States,2026-09-26
Big Hug,"I kept breathing when it felt heavy.

You probably didn’t even realize you were helping.

It meant everything in that moment.",Billings,Montana,United States,2026-03-01
Big Hug,"I made it through the quiet part.

You didn’t flinch.

That helped me stay.",Richmond,Virginia,United States,2026-10-30
Big Hug,"I didn’t shut down.

You reminded me I’m not broken.

That carried me farther than you know.",Paris,,France,2026-09-22
Big Hug,"I didn’t quit that night.

You talked to me like I still mattered.

It meant everything in that moment.",Hartford,Connecticut,United States,2026-04-28
Big Hug,"I held the line one more day.

You stayed on the phone.

I’m still grateful for that.",Honolulu,Hawaii,United States,2026-06-04
Big Hug,"I stayed in the room.

I felt chosen.

You answered when I reached out.

I’m here because of that.",Charleston,West Virginia,United States,2026-04-03
Big Hug,"I stayed when running felt easier.

You just sat with me and that was enough.

That carried me farther than you know.",New Orleans,Louisiana,United States,2026-12-08
Big Hug,"I didn’t disappear into myself.

You made my heart feel safe.

You reminded me I’m not broken.

It changed the day.",Richmond,Virginia,United States,2026-04-26
Big Hug,"I didn’t quit that night.

You reminded me I’m not broken.

I won’t forget it.",New York,New York,United States,2026-05-22
Big Hug,"I let someone see the mess.

You reminded me I’m not broken.

It steadied me.",Phoenix,Arizona,United States,2026-03-09
Big Hug,"I made it through the quiet part.

You reminded me I’m not broken.

It steadied me.",Anchorage,Alaska,United States,2026-11-24
Big Hug,"I stayed in the room.

You talked to me like I still mattered.

That was the anchor.",Minneapolis,Minnesota,United States,2026-12-08
Big Hug,"I made it through the quiet part.

You stayed patient with me.

I think about that a lot.",Cheyenne,Wyoming,United States,2026-02-16
Big Hug,"I kept breathing when it felt heavy.

You didn’t try to fix me.

That helped me stay.",Billings,Montana,United States,2026-08-25
Big Hug,"I didn’t disappear into myself.

You gave me room to breathe.

It meant everything in that moment.",Salt Lake City,Utah,United States,2026-02-09
Big Hug,"I made it through the quiet part.

You gave me room to breathe.

It changed the day.",Tokyo,,Japan,2026-08-14
Big Hug,"I survived the spiral.

You didn’t try to fix me.

It changed the day.",Anchorage,Alaska,United States,2026-09-28
Big Hug,"I didn’t give up on me.

You met me where I was.

That helped me stay.",Boston,Massachusetts,United States,2026-02-07
Big Hug,"I stayed when running felt easier.

You didn’t flinch.

I’m still grateful for that.",Boise,Idaho,United States,2026-09-29
Big Hug,"I stayed when running felt easier.

You just sat with me and that was enough.

I’m still grateful for that.",Boston,Massachusetts,United States,2026-01-24
Big Hug,"I survived the spiral.

You stayed on the phone.

It meant everything in that moment.",Anchorage,Alaska,United States,2026-01-04
Big Hug,"I faced the hard hour.

I believed in us a little more.

You gave me room to breathe.

That was the anchor.",Rio de Janeiro,,Brazil,2026-11-04
Big Hug,"I didn’t give up on me.

You reminded me I’m not broken.

It steadied me.",Sioux Falls,South Dakota,United States,2026-10-28
Big Hug,"I kept breathing when it felt heavy.

You reminded me what love feels like.

You kept it simple and kind.

I think about that a lot.",Minneapolis,Minnesota,United States,2026-05-26
Big Hug,"I made it through the quiet part.

You didn’t try to fix me.

It steadied me.",São Paulo,,Brazil,2026-10-03
Big Hug,"I survived the spiral.

You stayed patient with me.

That helped me stay.",Wilmington,Delaware,United States,2026-05-09
Big Hug,"I stayed in the room.

You just sat with me and that was enough.

I’m here because of that.",Newark,New Jersey,United States,2026-08-05
Big Hug,"I didn’t disappear into myself.

You didn’t try to fix me.

That stayed with me.",Boise,Idaho,United States,2026-10-19
Big Hug,"I didn’t quit that night.

You just sat with me and that was enough.

I’m here because of that.",Toronto,,Canada,2026-02-14
Big Hug,"I didn’t give up on me.

You met me where I was.

It meant everything in that moment.",Milwaukee,Wisconsin,United States,2026-03-26
Big Hug,"I didn’t quit that night.

You probably didn’t even realize you were helping.

I think about that a lot.",London,,United Kingdom,2026-05-26
Big Hug,"I kept breathing when it felt heavy.

You answered when I reached out.

I’m holding onto that kindness.",Providence,Rhode Island,United States,2026-04-08
Big Hug,"I stayed in the room.

You talked to me like I still mattered.

That carried me farther than you know.",Portland,Maine,United States,2026-05-06
Big Hug,"I let someone see the mess.

You talked to me like I still mattered.

It steadied me.",Burlington,Vermont,United States,2026-04-02
Big Hug,"I let someone see the mess.

You stayed patient with me.

That stayed with me.",Hartford,Connecticut,United States,2026-05-23
Big Hug,"I faced the hard hour.

You kept it simple and kind.

That helped me stay.",Osaka,,Japan,2026-10-08
Big Hug,"I made it through the quiet part.

You reminded me I’m not broken.

I’m still grateful for that.",Wilmington,Delaware,United States,2026-01-15
Big Hug,"I didn’t quit that night.

You met me where I was.

I won’t forget it.",Tokyo,,Japan,2026-04-06
Big Hug,"I faced the hard hour.

You stayed on the phone.

I’m still grateful for that.",Boston,Massachusetts,United States,2026-03-19
Big Hug,"I didn’t quit that night.

You reminded me I’m not broken.

It changed the day.",Manchester,New Hampshire,United States,2026-01-18
Big Hug,"I stayed when running felt easier.

You met me where I was.

That carried me farther than you know.",Rio de Janeiro,,Brazil,2026-11-15
Big Hug,"I faced the hard hour.

You stayed on the phone.

I won’t forget it.",Milwaukee,Wisconsin,United States,2026-08-25
Big Hug,"I made it through the quiet part.

You just sat with me and that was enough.

That carried me farther than you know.",Wichita,Kansas,United States,2026-10-27
Big Hug,"I held the line one more day.

You kept it simple and kind.

I won’t forget it.",Kansas City,Missouri,United States,2026-07-16
Big Hug,"I faced the hard hour.

You probably didn’t even realize you were helping.

That stayed with me.",Detroit,Michigan,United States,2026-01-02
Big Hug,"I faced the hard hour.

You gave me room to breathe.

I think about that a lot.",Manchester,,United Kingdom,2026-09-13
Big Hug,"I let someone see the mess.

You answered when I reached out.

That carried me farther than you know.",Nashville,Tennessee,United States,2026-01-31
Big Hug,"I didn’t shut down.

I felt chosen.

You met me where I was.

That carried me farther than you know.",Austin,Texas,United States,2026-04-03
Big Hug,"I didn’t quit that night.

You met me where I was.

That helped me stay.",Philadelphia,Pennsylvania,United States,2026-02-02
Big Hug,"I didn’t quit that night.

You reminded me I’m not broken.

It changed the day.",Des Moines,Iowa,United States,2026-10-12
High Five,"I raised my hand.

You believed it was possible.

And now I know I can.",Sioux Falls,South Dakota,United States,2026-11-27
High Five,"I actually went for it.

You said I was ready.

And I’m glad I did.",Milwaukee,Wisconsin,United States,2026-07-04
High Five,"I hit publish.

You said, “Why not?”

And it was worth it.",New Orleans,Louisiana,United States,2026-06-14
High Five,"I hit publish.

You told me to stop waiting.

And I’m still smiling.",Birmingham,Alabama,United States,2026-12-04
High Five,"I stopped waiting.

You laughed and said go.

And I’m still smiling.",Seattle,Washington,United States,2026-09-05
High Five,"I stopped waiting.

You made love feel simple.

You backed me.

And now I know I can.",Austin,Texas,United States,2026-01-17
High Five,"I booked the ticket.

You pushed me a little.

And it paid off.",Las Vegas,Nevada,United States,2026-09-22
High Five,"I hit publish.

You gave me the nudge.

And it paid off.",Billings,Montana,United States,2026-05-30
High Five,"I actually went for it.

You told me to stop waiting.

And now I know I can.",Lyon,,France,2026-09-16
High Five,"I hit publish.

You pushed me a little.

And it worked out.",Charleston,West Virginia,United States,2026-11-21
High Five,"I sent the application.

You backed me.

And I’m glad I did.",Boise,Idaho,United States,2026-12-17
High Five,"I booked the ticket.

You said I was ready.

And it was worth it.",Charleston,South Carolina,United States,2026-09-24
High Five,"I booked the ticket.

You told me to stop waiting.

And it worked out.",Manchester,New Hampshire,United States,2026-09-30
High Five,"I started the thing.

You told me to stop waiting.

And I want more of that feeling.",Little Rock,Arkansas,United States,2026-03-31
High Five,"I took the leap.

You said I was ready.

And it opened something new.",Minneapolis,Minnesota,United States,2026-11-01
High Five,"I made the call.

You dared me in the nicest way.

And it changed the week.",Albuquerque,New Mexico,United States,2026-03-26
High Five,"I took the leap.

You pushed me a little.

And I’d do it again.",Omaha,Nebraska,United States,2026-02-27
High Five,"I sent the application.

You laughed and said go.

And I’m still smiling.",Des Moines,Iowa,United States,2026-11-08
High Five,"I took the leap.

You told me to stop waiting.

And it opened something new.",Newark,New Jersey,United States,2026-08-12
High Five,"I took the leap.

You made my heart feel safe.

You believed it was possible.

And it opened something new.",Little Rock,Arkansas,United States,2026-05-01
High Five,"I raised my hand.

You turned an ordinary day romantic.

You made it sound doable.

And now I know I can.",Nashville,Tennessee,United States,2026-12-09
High Five,"I sent the application.

You dared me in the nicest way.

And I want more of that feeling.",Osaka,,Japan,2026-08-14
High Five,"I booked the ticket.

You reminded me what love feels like.

You laughed and said go.

And it worked out.",Boston,Massachusetts,United States,2026-10-08
High Five,"I walked in and asked.

You dared me in the nicest way.

And I’m glad I did.",Tokyo,,Japan,2026-05-12
High Five,"I booked the ticket.

You pushed me a little.

And I’m proud of it.",Rio de Janeiro,,Brazil,2026-05-01
High Five,"I sent the application.

I trusted the moment.

You believed it was possible.

And I’m still smiling.",Tokyo,,Japan,2026-05-13
High Five,"I booked the ticket.

You called my bluff.

And it changed the week.",Richmond,Virginia,United States,2026-09-08
High Five,"I stopped waiting.

You said I was ready.

And I’d do it again.",Miami,Florida,United States,2026-10-06
High Five,"I started the thing.

You said, “Why not?”

And it worked out.",Des Moines,Iowa,United States,2026-04-24
High Five,"I walked in and asked.

You said I was ready.

And it worked out.",New York,New York,United States,2026-10-25
High Five,"I took the leap.

You backed me.

And I’m proud of it.",Wichita,Kansas,United States,2026-11-05
High Five,"I tried it anyway.

You laughed and said go.

And I’m proud of it.",Columbus,Ohio,United States,2026-09-13
High Five,"I took the leap.

You said I was ready.

And it worked out.",Sioux Falls,South Dakota,United States,2026-05-14
High Five,"I took the leap.

You dared me in the nicest way.

And I’m still smiling.",Jackson,Mississippi,United States,2026-01-19
High Five,"I booked the ticket.

You made it sound doable.

And it worked out.",Atlanta,Georgia,United States,2026-04-14
High Five,"I walked in and asked.

You made it sound doable.

And I want more of that feeling.",Jackson,Mississippi,United States,2026-11-02
High Five,"I actually went for it.

You called my bluff.

And I’m glad I did.",Jackson,Mississippi,United States,2026-01-27
High Five,"I booked the ticket.

You said, “Why not?”

And it was worth it.",Portland,Maine,United States,2026-10-21
High Five,"I made the call.

You called my bluff.

And it was worth it.",Kansas City,Missouri,United States,2026-08-18
High Five,"I started the thing.

You said, “Why not?”

And it was worth it.",Honolulu,Hawaii,United States,2026-04-03
High Five,"I sent the application.

You made it sound doable.

And I’d do it again.",Columbus,Ohio,United States,2026-06-16
High Five,"I walked in and asked.

You dared me in the nicest way.

And it surprised me.",Philadelphia,Pennsylvania,United States,2026-03-19
High Five,"I actually went for it.

You pushed me a little.

And it paid off.",Boise,Idaho,United States,2026-11-08
High Five,"I stopped waiting.

You hyped me up just enough.

And I want more of that feeling.",Boston,Massachusetts,United States,2026-01-10
High Five,"I sent the application.

You told me to stop waiting.

And it changed the week.",Melbourne,,Australia,2026-11-08
High Five,"I made the call.

You backed me.

And it paid off.",Boston,Massachusetts,United States,2026-09-12
High Five,"I made the call.

You said I was ready.

And I want more of that feeling.",Hartford,Connecticut,United States,2026-08-11
High Five,"I raised my hand.

You backed me.

And it opened something new.",Portland,Maine,United States,2026-09-15
High Five,"I hit publish.

I felt chosen.

You believed it was possible.

And it surprised me.",Chicago,Illinois,United States,2026-08-15
High Five,"I signed up.

You pushed me a little.

And I’d do it again.",Anchorage,Alaska,United States,2026-05-15
High Five,"I sent the application.

You called my bluff.

And it worked out.",Newark,New Jersey,United States,2026-01-16
High Five,"I raised my hand.

You gave me the nudge.

And now I know I can.",New York,New York,United States,2026-02-07
High Five,"I took the leap.

You gave me the nudge.

And it changed the week.",Atlanta,Georgia,United States,2026-02-28
High Five,"I booked the ticket.

You laughed and said go.

And it was worth it.",Newark,New Jersey,United States,2026-04-02
High Five,"I sent the application.

You said, “Why not?”

And it surprised me.",Montreal,,Canada,2026-10-19
High Five,"I took the leap.

You backed me.

And I’m glad I did.",Billings,Montana,United States,2026-11-24
High Five,"I sent the application.

You made it sound doable.

And I’m still smiling.",Atlanta,Georgia,United States,2026-10-06
High Five,"I hit publish.

You told me to stop waiting.

And it paid off.",Indianapolis,Indiana,United States,2026-10-24
High Five,"I started the thing.

You told me to stop waiting.

And it surprised me.",Detroit,Michigan,United States,2026-05-02
High Five,"I actually went for it.

You laughed and said go.

And it paid off.",São Paulo,,Brazil,2026-11-16
High Five,"I hit publish.

You hyped me up just enough.

And I’d do it again.",Sydney,,Australia,2026-03-16
High Five,"I started the thing.

You gave me the nudge.

And I’m still smiling.",Fargo,North Dakota,United States,2026-01-28
High Five,"I walked in and asked.

You pushed me a little.

And it worked out.",Columbus,Ohio,United States,2026-06-09
High Five,"I sent the application.

You said, “Why not?”

And I’m still smiling.",Jackson,Mississippi,United States,2026-08-06
High Five,"I actually went for it.

You dared me in the nicest way.

And it paid off.",Melbourne,,Australia,2026-01-22
High Five,"I started the thing.

You called my bluff.

And I want more of that feeling.",Tokyo,,Japan,2026-12-23
High Five,"I booked the ticket.

You dared me in the nicest way.

And it paid off.",Albuquerque,New Mexico,United States,2026-06-10
High Five,"I stopped waiting.

You gave me the nudge.

And it was worth it.",Montreal,,Canada,2026-11-15
High Five,"I stopped waiting.

You pushed me a little.

And I’d do it again.",Sydney,,Australia,2026-09-27
High Five,"I tried it anyway.

You backed me.

And I’m glad I did.",Boston,Massachusetts,United States,2026-05-16
High Five,"I sent the application.

You pushed me a little.

And it paid off.",Las Vegas,Nevada,United States,2026-10-29
High Five,"I made the call.

You told me to stop waiting.

And it surprised me.",Columbus,Ohio,United States,2026-09-13
High Five,"I made the call.

You called my bluff.

And I want more of that feeling.",Tokyo,,Japan,2026-02-15
